		01-Enero	02-Febrero	03-Marzo	04-Abril	05-Mayo	06-Junio	07-Julio	08-Agosto	09-Septiembre	10-Octubre	11-Noviembre	12-Diciembre
01   AGUASCALIENTES	2020	838	549	554	384	486	594	720					
01   AGUASCALIENTES	2019	800	623	597	526	629	511	509	504	501	534	512	513
01   AGUASCALIENTES	2018	743	560	420	463	590	455	479	558	450	524	494	477
01   AGUASCALIENTES	2017	573	524	596	391	608	521	478	524	471	500	475	491
01   AGUASCALIENTES	2016	581	585	642	451	529	445	422	425	471	424	457	500
01   AGUASCALIENTES	2015	577	482	519	496	422	440	444	402	418	498	461	462
02   BAJA CALIFORNIA	2020	2365	1889	1939	2846	3900	3445	2961					
02   BAJA CALIFORNIA	2019	2299	1817	1938	1810	1727	1651	1852	1734	1601	1796	1634	1597
02   BAJA CALIFORNIA	2018	1917	1360	1364	1627	1758	1607	1709	1739	1513	1766	1741	1953
02   BAJA CALIFORNIA	2017	1335	1533	1786	1500	1475	1495	1401	1521	1484	1508	1491	1204
02   BAJA CALIFORNIA	2016	1718	1661	1546	1356	1356	1358	1322	1440	1358	1312	1381	1462
02   BAJA CALIFORNIA	2015	1569	1345	1347	1299	1315	1297	1248	1310	1333	1361	1452	1512
03   BAJA CALIFORNIA SUR	2020	365	351	341	304	304	332	538					
03   BAJA CALIFORNIA SUR	2019	367	292	322	281	291	306	272	293	305	284	297	330
03   BAJA CALIFORNIA SUR	2018	365	293	301	292	281	291	273	271	269	306	288	314
03   BAJA CALIFORNIA SUR	2017	247	249	293	195	222	207	251	256	314	390	381	351
03   BAJA CALIFORNIA SUR	2016	140	153	143	138	144	144	166	166	205	181	179	190
03   BAJA CALIFORNIA SUR	2015	40	28	45	49	41	43	34	38	35	38	49	46
04   CAMPECHE	2020	445	437	401	337	454	793	1509					
04   CAMPECHE	2019	402	371	345	357	450	377	408	401	389	426	422	402
04   CAMPECHE	2018	447	381	363	357	359	345	400	389	332	397	389	383
04   CAMPECHE	2017	371	320	375	343	386	344	393	358	356	372	325	383
04   CAMPECHE	2016	434	349	382	368	429	352	396	553	535	547	416	348
04   CAMPECHE	2015	366	348	343	340	327	295	331	359	336	386	302	340
05   COAHUILA DE ZARAGOZA	2020	1920	1582	1457	1262	1335	1516	2513					
05   COAHUILA DE ZARAGOZA	2019	2000	1609	1369	1352	1253	1225	1432	1350	1220	1357	1375	1530
05   COAHUILA DE ZARAGOZA	2018	2079	1412	1186	1357	1271	1278	1301	1280	1094	1372	1424	1454
05   COAHUILA DE ZARAGOZA	2017	1291	1152	1226	917	1015	969	1032	1038	959	1111	1297	1582
05   COAHUILA DE ZARAGOZA	2016	1263	1288	1079	1028	1042	953	937	991	944	1007	996	1173
05   COAHUILA DE ZARAGOZA	2015	1459	1089	1158	1007	909	955	979	927	924	880	922	990
06   COLIMA	2020	441	454	410	393	415	493	616					
06   COLIMA	2019	335	297	277	326	328	320	308	438	416	425	441	496
06   COLIMA	2018	401	370	396	378	395	410	394	286	266	339	312	298
06   COLIMA	2017	414	360	419	387	411	376	412	403	388	423	384	414
06   COLIMA	2016	358	342	399	319	345	373	390	389	362	418	377	360
